supplier_id,supplier_name,item_id,on_time_rate,return_rate
S001,Supplier Alpha,1001,0.88,0.43
S002,Supplier Beta,1002,0.92,0.32
S003,Supplier Gamma,1003,0.89,0.37
S004,Supplier Delta,1004,0.91,0.39
S005,Supplier Epsilon,1005,0.86,0.16
S006,Supplier Zeta,1006,0.9,0.32
S007,Supplier Eta,1007,0.69,0.13
S008,Supplier Theta,1008,0.85,0.09
S009,Supplier Iota,1009,0.79,0.45
S010,Supplier Kappa,1010,0.75,0.13
S011,Supplier Lambda,1011,0.67,0.06
S012,Supplier Mu,1012,0.94,0.19
S013,Supplier Nu,1013,0.7,0.38
S014,Supplier Xi,1014,0.95,0.06
S015,Supplier Omicron,1015,0.67,0.22
S016,TechCorp Inc,1016,0.85,0.1
S017,Global Parts Ltd,1017,0.72,0.15
S018,Quality Components,1018,0.76,0.19
S019,Reliable Supply Co,1019,0.67,0.4
S020,Premium Materials,1020,0.74,0.11
S021,FastTrack Logistics,1021,0.88,0.26
S022,Elite Manufacturing,1022,0.87,0.33
S023,Core Systems,1023,0.96,0.23
S024,Advanced Solutions,1024,0.8,0.39
S025,Prime Vendors,1025,0.69,0.09
S026,Supplier Alpha,1001,0.85,0.36
S027,Supplier Beta,1002,0.96,0.38
S028,Supplier Gamma,1003,0.66,0.09
S029,Supplier Delta,1004,0.86,0.4
S030,Supplier Epsilon,1005,0.95,0.11
S031,Supplier Zeta,1006,0.75,0.23
S032,Supplier Eta,1007,0.82,0.34
S033,Supplier Theta,1008,0.68,0.31
S034,Supplier Iota,1009,0.76,0.11
S035,Supplier Kappa,1010,0.93,0.23
S036,Supplier Lambda,1011,0.79,0.36
S037,Supplier Mu,1012,0.73,0.37
S038,Supplier Nu,1013,0.76,0.25
S039,Supplier Xi,1014,0.68,0.2
S040,Supplier Omicron,1015,0.9,0.19
S041,TechCorp Inc,1016,0.87,0.11
S042,Global Parts Ltd,1017,0.9,0.22
S043,Quality Components,1018,0.73,0.37
S044,Reliable Supply Co,1019,0.79,0.21
S045,Premium Materials,1020,0.8,0.39
S046,FastTrack Logistics,1021,0.91,0.19
S047,Elite Manufacturing,1022,0.66,0.11
S048,Core Systems,1023,0.65,0.37
S049,Advanced Solutions,1024,0.96,0.08
S050,Prime Vendors,1025,0.75,0.44
S051,Supplier Alpha,1001,0.7,0.07
S052,Supplier Beta,1002,0.9,0.31
S053,Supplier Gamma,1003,0.86,0.41
S054,Supplier Delta,1004,0.67,0.3
S055,Supplier Epsilon,1005,0.89,0.31
S056,Supplier Zeta,1006,0.82,0.17
S057,Supplier Eta,1007,0.78,0.32
S058,Supplier Theta,1008,0.83,0.17
S059,Supplier Iota,1009,0.9,0.41
S060,Supplier Kappa,1010,0.65,0.16
S061,Supplier Lambda,1011,0.82,0.42
S062,Supplier Mu,1012,0.88,0.23
S063,Supplier Nu,1013,0.72,0.27
S064,Supplier Xi,1014,0.91,0.31
S065,Supplier Omicron,1015,0.88,0.41
S066,TechCorp Inc,1016,0.91,0.21
S067,Global Parts Ltd,1017,0.72,0.17
S068,Quality Components,1018,0.66,0.18
S069,Reliable Supply Co,1019,0.89,0.35
S070,Premium Materials,1020,0.69,0.45
S071,FastTrack Logistics,1021,0.74,0.09
S072,Elite Manufacturing,1022,0.83,0.26
S073,Core Systems,1023,0.9,0.11
S074,Advanced Solutions,1024,0.66,0.37
S075,Prime Vendors,1025,0.85,0.15
S076,Supplier Alpha,1001,0.91,0.34
S077,Supplier Beta,1002,0.98,0.09
S078,Supplier Gamma,1003,0.67,0.2
S079,Supplier Delta,1004,0.86,0.19
S080,Supplier Epsilon,1005,0.67,0.31
S081,Supplier Zeta,1006,0.69,0.17
S082,Supplier Eta,1007,0.89,0.23
S083,Supplier Theta,1008,0.97,0.37
S084,Supplier Iota,1009,0.98,0.28
S085,Supplier Kappa,1010,0.95,0.3
S086,Supplier Lambda,1011,0.83,0.29
S087,Supplier Mu,1012,0.77,0.16
S088,Supplier Nu,1013,0.91,0.34
S089,Supplier Xi,1014,0.87,0.34
S090,Supplier Omicron,1015,0.82,0.15
S091,TechCorp Inc,1016,0.76,0.28
S092,Global Parts Ltd,1017,0.92,0.19
S093,Quality Components,1018,0.68,0.33
S094,Reliable Supply Co,1019,0.92,0.08
S095,Premium Materials,1020,0.67,0.41
S096,FastTrack Logistics,1021,0.81,0.23
S097,Elite Manufacturing,1022,0.77,0.26
S098,Core Systems,1023,0.84,0.26
S099,Advanced Solutions,1024,0.78,0.16
S100,Prime Vendors,1025,0.81,0.22
S101,Supplier Alpha,1001,0.8,0.42
S102,Supplier Beta,1002,0.81,0.44
S103,Supplier Gamma,1003,0.92,0.11
