shipment_id,item_id,carrier,delayed,delay_reason
L0001,1003,CarrierA,no,
L0002,1001,CarrierB,yes,Mechanical
L0003,1010,CarrierA,no,
L0004,1001,CarrierY,yes,Traffic
L0005,1013,CarrierX,yes,
L0006,1014,CarrierB,yes,Traffic
L0007,1006,CarrierY,no,
L0008,1002,CarrierZ,no,
L0009,1009,CarrierZ,no,
L0010,1010,CarrierA,yes,Traffic
L0011,1006,CarrierA,yes,
L0012,1011,CarrierZ,yes,Warehouse delay
L0013,1003,CarrierZ,yes,Customs
L0014,1005,CarrierX,yes,Traffic
L0015,1012,CarrierY,no,
L0016,1007,CarrierB,yes,Driver shortage
L0017,1007,CarrierA,yes,Mechanical
L0018,1011,CarrierB,yes,Driver shortage
L0019,1003,CarrierA,no,
L0020,1003,CarrierY,no,
L0021,1014,CarrierA,yes,
L0022,1006,CarrierX,no,
L0023,1003,CarrierY,no,
L0024,1009,CarrierB,no,
L0025,1007,CarrierA,no,
L0026,1012,CarrierA,no,
L0027,1003,CarrierX,yes,
L0028,1013,CarrierY,no,
L0029,1001,CarrierZ,yes,Driver shortage
L0030,1005,CarrierY,no,
L0031,1010,CarrierA,yes,Driver shortage
L0032,1002,CarrierZ,no,
L0033,1009,CarrierX,no,
L0034,1009,CarrierY,no,
L0035,1002,CarrierY,no,
L0036,1014,CarrierX,no,
L0037,1005,CarrierZ,yes,Mechanical
L0038,1014,CarrierX,yes,Customs
L0039,1013,CarrierB,no,
L0040,1014,CarrierB,no,
L0041,1003,CarrierB,yes,
L0042,1004,CarrierY,yes,Driver shortage
L0043,1006,CarrierB,no,
L0044,1010,CarrierB,yes,Traffic
L0045,1012,CarrierZ,no,
L0046,1010,CarrierZ,yes,Customs
L0047,1013,CarrierA,yes,Traffic
L0048,1014,CarrierY,yes,Customs
L0049,1003,CarrierZ,yes,
L0050,1014,CarrierA,no,
L0051,1003,CarrierB,no,
L0052,1011,CarrierA,no,
L0053,1008,CarrierX,yes,Mechanical
