return_id,item_id,customer_id,return_reason,date
R0001,1011,C214,Defective,2024-05-20
R0002,1004,C328,Not as described,2024-02-22
R0003,1011,C858,Damaged in transit,2024-02-14
R0004,1010,C532,Defective,2024-01-16
R0005,1002,C323,Not as described,2024-09-15
R0006,1010,C127,Damaged in transit,2024-04-11
R0007,1012,C765,Late delivery,2024-10-06
R0008,1007,C325,Wrong color,2024-10-28
R0009,1005,C928,Quality issues,2024-01-04
R0010,1013,C925,Not as described,2024-12-23
R0011,1007,C448,Wrong size,2024-03-20
R0012,1004,C881,Wrong size,2024-02-22
R0013,1002,C489,Defective,2024-07-02
R0014,1014,C452,Damaged in transit,2024-05-15
R0015,1013,C144,Late delivery,2024-08-23
R0016,1009,C227,Wrong color,2024-02-10
R0017,1009,C400,Quality issues,2024-11-17
R0018,1010,C982,Wrong size,2024-10-22
R0019,1004,C821,Defective,2024-01-24
R0020,1011,C333,Quality issues,2024-05-28
R0021,1002,C975,Not as described,2024-02-21
R0022,1007,C384,Wrong color,2024-11-21
R0023,1014,C473,Not as described,2024-07-08
R0024,1006,C314,Late delivery,2024-05-16
R0025,1012,C799,Late delivery,2024-02-06
R0026,1010,C750,Not as described,2024-09-30
R0027,1012,C350,Not as described,2024-08-24
R0028,1007,C376,Late delivery,2024-12-18
R0029,1009,C324,Late delivery,2024-06-15
R0030,1014,C886,Quality issues,2024-01-29
R0031,1004,C941,Defective,2024-06-10
R0032,1007,C374,Defective,2024-04-18
R0033,1015,C680,Late delivery,2024-06-10
R0034,1004,C771,Wrong color,2024-07-21
R0035,1015,C758,Wrong color,2024-03-14
R0036,1005,C242,Not as described,2024-10-14
R0037,1009,C369,Late delivery,2024-10-26
R0038,1007,C697,Wrong color,2024-07-04
R0039,1004,C241,Damaged in transit,2024-09-09
R0040,1002,C873,Defective,2024-02-26
R0041,1003,C742,Not as described,2024-12-14
R0042,1007,C710,Defective,2024-07-16
R0043,1007,C710,Wrong color,2024-09-27
R0044,1005,C666,Quality issues,2024-01-06
R0045,1011,C838,Defective,2024-12-15
R0046,1015,C649,Quality issues,2024-05-16
R0047,1013,C756,Wrong size,2024-02-27
R0048,1005,C545,Not as described,2024-08-20
R0049,1001,C839,Late delivery,2024-05-14
R0050,1009,C880,Not as described,2024-09-16
R0051,1015,C208,Quality issues,2024-11-16
R0052,1005,C961,Late delivery,2024-09-16
R0053,1010,C303,Not as described,2024-07-10
R0054,1013,C265,Damaged in transit,2024-09-28
R0055,1015,C100,Damaged in transit,2024-06-14
R0056,1008,C119,Defective,2024-07-04
R0057,1015,C951,Quality issues,2024-06-06
R0058,1004,C159,Not as described,2024-10-17
R0059,1002,C187,Late delivery,2024-09-05
R0060,1014,C170,Quality issues,2024-09-29
R0061,1013,C228,Not as described,2024-12-03
R0062,1008,C662,Not as described,2024-05-15
R0063,1009,C993,Damaged in transit,2024-08-04
R0064,1004,C652,Quality issues,2024-12-19
R0065,1004,C830,Wrong size,2024-07-23
R0066,1011,C765,Wrong size,2024-08-12
R0067,1015,C629,Wrong color,2024-03-02
R0068,1004,C330,Defective,2024-06-22
R0069,1001,C702,Damaged in transit,2024-04-27
R0070,1010,C325,Defective,2024-02-06
R0071,1012,C746,Defective,2024-04-27
R0072,1002,C132,Quality issues,2024-06-18
R0073,1002,C626,Not as described,2024-05-22
R0074,1011,C597,Not as described,2024-10-03
R0075,1003,C840,Damaged in transit,2024-10-22
R0076,1008,C348,Quality issues,2024-08-30
R0077,1013,C516,Not as described,2024-02-18
R0078,1002,C774,Wrong color,2024-06-30
R0079,1007,C520,Wrong color,2024-01-28
R0080,1011,C769,Late delivery,2024-02-20
R0081,1001,C512,Late delivery,2024-06-22
R0082,1013,C982,Defective,2024-05-07
R0083,1004,C294,Damaged in transit,2024-08-17
R0084,1003,C532,Not as described,2024-05-22
R0085,1008,C355,Quality issues,2024-02-08
R0086,1008,C927,Quality issues,2024-10-08
R0087,1002,C151,Late delivery,2024-10-03
R0088,1014,C115,Defective,2024-05-01
R0089,1003,C516,Wrong color,2024-09-03
R0090,1004,C985,Wrong color,2024-01-31
R0091,1003,C488,Defective,2024-07-18
R0092,1005,C902,Quality issues,2024-08-20
R0093,1005,C533,Late delivery,2024-10-11
R0094,1011,C835,Wrong color,2024-03-20
R0095,1004,C403,Not as described,2024-01-30
R0096,1010,C853,Damaged in transit,2024-02-01
R0097,1012,C421,Defective,2024-01-26
R0098,1010,C588,Damaged in transit,2024-09-28
R0099,1003,C158,Damaged in transit,2024-02-11
R0100,1014,C290,Defective,2024-10-31
R0101,1002,C791,Quality issues,2024-04-30
R0102,1007,C222,Damaged in transit,2024-05-06
R0103,1010,C708,Defective,2024-11-13
R0104,1002,C529,Late delivery,2024-10-25
R0105,1010,C635,Wrong size,2024-05-13
R0106,1004,C785,Late delivery,2024-06-09
R0107,1004,C371,Wrong color,2024-03-08
R0108,1011,C760,Wrong size,2024-08-22
R0109,1006,C869,Defective,2024-01-05
R0110,1008,C736,Damaged in transit,2024-02-21
R0111,1002,C650,Not as described,2024-09-16
R0112,1005,C235,Wrong size,2024-02-05
R0113,1015,C350,Wrong size,2024-05-25
R0114,1003,C548,Quality issues,2024-10-05
R0115,1012,C409,Damaged in transit,2024-11-30
R0116,1009,C108,Late delivery,2024-10-10
R0117,1005,C779,Defective,2024-03-09
R0118,1005,C218,Defective,2024-10-10
R0119,1003,C378,Wrong size,2024-11-05
R0120,1004,C834,Wrong size,2024-04-14
R0121,1011,C749,Quality issues,2024-05-15
R0122,1009,C600,Wrong size,2024-01-27
R0123,1002,C749,Wrong color,2024-05-21
R0124,1001,C103,Wrong size,2024-03-07
R0125,1011,C368,Not as described,2024-08-14
