item_id,item_name,stock,warehouse_id,predicted_demand_next_week
1001,Widget A,132,W5,197
1002,Widget B,319,W3,287
1003,Gadget C,66,W5,194
1004,Tool D,254,W5,236
1005,Device E,323,W4,176
1006,Component F,413,W2,276
1007,Material G,312,W2,231
1008,Part H,148,W2,50
1009,Unit I,60,W1,169
1010,Module J,320,W1,238
1011,Assembly K,434,W2,254
1012,System L,315,W4,155
1013,Kit M,23,W3,139
1014,Set N,286,W2,52
1015,Box O,327,W2,226
1016,Panel P,144,W3,252
1017,Circuit Q,34,W3,126
1018,Sensor R,259,W5,132
1019,Motor S,392,W1,79
1020,Battery T,351,W3,137
1021,Display U,202,W5,207
1022,Cable V,491,W1,263
1023,Switch W,89,W2,134
1024,Relay X,426,W3,286
1025,Fuse Y,344,W4,284
1026,Widget A,242,W1,215
1027,Widget B,69,W4,89
1028,Gadget C,321,W4,278
1029,Tool D,442,W5,279
1030,Device E,171,W4,250
1031,Component F,416,W4,287
1032,Material G,380,W1,263
1033,Part H,266,W3,194
1034,Unit I,371,W3,192
1035,Module J,274,W1,103
1036,Assembly K,295,W3,254
1037,System L,469,W3,66
1038,Kit M,496,W2,121
1039,Set N,430,W1,136
1040,Box O,192,W5,265
1041,Panel P,84,W5,205
1042,Circuit Q,199,W2,202
1043,Sensor R,59,W3,230
1044,Motor S,439,W3,231
1045,Battery T,16,W3,155
1046,Display U,44,W4,274
1047,Cable V,121,W3,165
1048,Switch W,424,W3,105
1049,Relay X,268,W3,94
1050,Fuse Y,57,W3,250
1051,Widget A,19,W2,283
1052,Widget B,47,W4,179
1053,Gadget C,12,W4,281
1054,Tool D,256,W2,98
1055,Device E,174,W4,237
1056,Component F,447,W5,129
1057,Material G,397,W3,86
1058,Part H,393,W1,260
1059,Unit I,480,W5,223
1060,Module J,67,W2,235
1061,Assembly K,18,W4,149
1062,System L,365,W5,79
1063,Kit M,2,W3,288
1064,Set N,22,W5,273
1065,Box O,44,W3,169
1066,Panel P,455,W1,76
1067,Circuit Q,266,W3,55
1068,Sensor R,295,W3,213
1069,Motor S,456,W2,132
1070,Battery T,102,W2,123
1071,Display U,141,W5,131
1072,Cable V,395,W4,221
1073,Switch W,60,W3,88
1074,Relay X,80,W3,79
1075,Fuse Y,7,W5,193
1076,Widget A,263,W1,102
1077,Widget B,277,W3,190
1078,Gadget C,163,W3,86
1079,Tool D,482,W3,196
1080,Device E,125,W2,68
1081,Component F,159,W5,278
1082,Material G,173,W5,163
1083,Part H,25,W2,57
1084,Unit I,241,W1,77
1085,Module J,196,W1,72
1086,Assembly K,218,W4,95
1087,System L,360,W5,278
1088,Kit M,303,W4,207
1089,Set N,182,W3,135
1090,Box O,418,W2,232
1091,Panel P,388,W5,70
1092,Circuit Q,498,W4,195
1093,Sensor R,67,W1,258
1094,Motor S,410,W4,74
1095,Battery T,233,W3,225
1096,Display U,329,W4,170
1097,Cable V,118,W2,86
1098,Switch W,440,W5,116
1099,Relay X,467,W3,150
1100,Fuse Y,93,W3,251
1101,Widget A,440,W3,166
1102,Widget B,249,W1,66
1103,Gadget C,243,W1,139
1104,Tool D,245,W4,266
1105,Device E,87,W3,246
1106,Component F,178,W5,197
1107,Material G,65,W5,76
1108,Part H,207,W1,133
1109,Unit I,284,W1,252
1110,Module J,154,W5,168
1111,Assembly K,205,W5,155
1112,System L,122,W5,112
1113,Kit M,280,W2,299
1114,Set N,246,W4,66
1115,Box O,174,W2,258
1116,Panel P,355,W5,160
1117,Circuit Q,401,W4,195
1118,Sensor R,403,W3,189
1119,Motor S,355,W2,94
1120,Battery T,339,W1,239
1121,Display U,476,W5,264
1122,Cable V,249,W1,201
1123,Switch W,305,W4,133
1124,Relay X,284,W1,260
1125,Fuse Y,227,W2,128
1126,Widget A,489,W4,67
1127,Widget B,306,W1,225
1128,Gadget C,416,W5,247
1129,Tool D,419,W4,133
1130,Device E,253,W1,73
1131,Component F,111,W2,277
1132,Material G,297,W1,243
1133,Part H,75,W2,165
1134,Unit I,272,W3,149
1135,Module J,315,W5,164
1136,Assembly K,100,W2,224
1137,System L,449,W3,126
1138,Kit M,291,W3,285
1139,Set N,482,W4,233
1140,Box O,468,W3,72
1141,Panel P,298,W1,206
1142,Circuit Q,261,W4,266
1143,Sensor R,65,W3,65
1144,Motor S,189,W5,297
1145,Battery T,27,W1,230
1146,Display U,286,W3,78
1147,Cable V,440,W3,271
1148,Switch W,15,W2,160
1149,Relay X,359,W5,150
